### 恒社社章
### 第一章　总则
第一条　本社以联络感情、互相扶助为宗旨。
第二条　本社定名恒社。
第三条　本社设总社于上海，如国内外地方有社员三十人以上，经呈由总社许可者，得设立分社。
### 第二章　社员
第四条　本社社员须经本社社员二人以上之介绍，填就志愿书，经理事会之通过，填发社证。
第五条　本社社员应负缴纳社费暨遵守社章之义务。
第六条　本社社员有左列情况之一者，得由理事会宣告出社：甲、不纳社费在二星期以上者；乙、损坏本社团体名誉者。
### 第三章　组织
第七条　本社设理事会，以理事十九人、候补理事十一人组织之，为本社最高执行机关，其人选由社员大会推定之，任期二年，连选得连任，但不得过三次。
第八条　理事会下设常务理事会，以常务理事九人组成之，在理事会停开期间代表理事会行使权力，其人选由理事会推定之。
第九条　理事会的组织条例另订之。
### 第四章　会期
第十条　本社社员大会每半年举行一次，分春秋两季举行之，惟如有特别事故，或经社员三十人以上之请求，理事会得召集临时社员大会。
### 第五章　经费
第十一条　本社经费分特别、经常二种。甲、特别费。特别费之征集分下列二种：（一）经社员大会议决者；（二）由社员及非社员自动捐助者。乙、经常费。经常费分每月五元及二元二种，每半年征收一次，或按月付给，由社员自认，但均得享同等权利。
### 第六章　附则
第十二条　本社章如有未尽善处，得由理事五人以上或社员三十人以上之提议，经社员大会通过修改之。
第十三条　本社章自社员大会通过日起发生效力。
